content_lem,sentiment,predicted,length
average read retread of story already tell on a more interesting read not on par with original series ,0,1,102
only a small minded person would put politics and refer to politics in a fantasy book well luck next time ,0,1,106
expect a lil more but good script good to know a little more background glad to see how the transcript be write ,0,1,112
when i reseed this book i be thrill but when i open the it my mood change it in script form vary sadly i return it ,0,1,115
from a hp fan this book be not good erg i wait year for this it an ok read but not up to the original book standard ,0,1,116
it be not write like the other harry potter book my son have read them all and love them it be write like a screen play ,0,1,120
market a a book but this be a script it lack the wonderful nuance and detail that make seven harry potter book so engage ,0,1,121
find it depress and too complicate for child who really want to read about middle age harry and friend and their sad life ,0,1,122
why do everyone have to keep redo thing until they eventually screw up and tarnish the legacy toy story be next im tell you ,0,1,124
overall i find the cursed child to be a huge let down it start off ok but the story just make less and less sense a it go on ,0,1,125
i wish this be an audio book too i have the book itself and like it but sometimes it nice to clean and have someone read to you ,0,1,128
major disappointment in the annoying play format as well a the quality of the story compare to book 17 of the harry potter series ,0,1,130
just a whirlwind tour of great hit sadly little original although the bromance at the heart of the play be surprisingly well drawn ,0,1,131
i wish i hadnt read it it detract from the original story and take a little of the magic away from the whole harry potter universe ,0,1,131
the story be really cheesy im a huge fan of harry potter but this book be terrible i hope that future harry potter book will be good ,0,1,133
spoiler aheadpart i they go back in time and mess up the worldpart ii they fix itthe end everything go back to exactly how it be before ,0,1,136
the reason im give 2 star be that that i dont like the format otherwise the story be quite good o will ve wait for the book format version ,0,1,139
ok storey line for the follow up but not as good a original writing and have many blank page in it and read like there be page of line miss ,0,1,140
it doesnt read well but maybe it a good play i dont think iwill be buy the fantastic beast screenplay after read this really be hop for more ,0,1,141
enjoy rowlings character much better the character seem to lack the humor and depth of the book character ok story but the book be much good ,0,1,141
i love harry potter and just couldnt wait for this book to come out it be write in the form of a play and i hate it i just have to put it down ,0,1,143
hard to follow book not much emphasis on hogwarts very little depth to the story just skim along do not recommend this book wait for the movie ,0,1,143
so dissapointed difficult to read no flow to the story after wait for a new harry potter book for so long im leave so dissapointed and discourage ,0,1,146
story be okay not her best by any stretch of imagination do not like read it a a play annoying and take away from the story i hope the play be good ,0,1,148
boring and predictable if you be a hp fan here be some advice dont read this it be to the hp series a go set a watchman be to to kill a mockingbird ,0,1,148
who write this book i mean script come on talk about rediculous rowling you owe your fan a book i like to rename this harry potter and the great scam ,0,1,150
i love the harry potter series this sadly be not a good departure at all perhaps the expectation be too high and it will be a good read at a late date ,0,1,151
there be so many thing in the book tat dont make senseespecially bellatrix have a child sinice she be always fight and never pregnant in the last book ,0,1,151
skip it read in 2 hour play format not novel numerous flashback we have see already and some have inconsistency or down right inaccuracy time travel tripe ,0,1,155
i be a harry potter fan i think the story line be fine but i find the script format very distract and i do not enjoy the book in the same way i have others ,0,1,156
when i read this book i hat it so much it really stupid and have the component of every single book thts dumb it base on some poop that they make in 2 second ,0,1,158
after two decade of love harry potter along come this cursed book which be nearly dreadful enough to extinguish any affection ive previously felt for hogwarts ,0,1,159
the book come in perfect condition thanks amazonhowever dont waste your time buy it the script be a major let down and ruin the previously establish magical world ,0,1,163
be hard for me to get into the play format storyline be ok but not even close to the previous harry potter book cant think of anyone i would recommend this book to ,0,1,164
so disappointed this isnt a book it a play probably a good play but my strong desire to read the book die when i open it this play may be fantastic but it not the 9th book ,0,1,172
as much a i will always love the series this eighth story will not be read twice it be nice to revisit the memory but the direction of the story itself wasnt all too thrill ,0,1,173
i love the harry potter series i even read them for 10 day out loud while my husband be in the hospital i sure wouldnt read this to him or recommend it to anyone what a waste ,0,1,175
i love harry potter so much it be my whole world but i really didnt like this book it be a play script so im assume the play be well and i shouldnt judge of the book but still ,0,1,176
love the book itself but not the story it be soo different from harry potter and the fact that the character didnt even have the personality we have all grow to love over the year ,0,1,180
even though it a play and therefore one doesnt expect the same plot development a a novel it have none of the dynamic of rowlings novel would have to see it stag to well evaluate it ,0,1,182
i didnt expect this to be in play form which doesnt read a easily for the average reader i think also i felt there be too much repetition from previous book and not much new content ,0,1,182
like many on here i purchase this more or less blind on kindle expect something write by rowling this be sub standard a literature although the play itself may well be excellent in performance ,0,1,193
i be a 68 yr old grandmother and i read harry potter with the kidsthis book stinksdont waster your money if you have to read it get it from the library so you can use your money for a good book ,0,1,194
i can only echo what many other reviewer have say here and so i wont belabor the point but i do wish now that i hadnt read this book because it have taint the original for me possibly irrevocably ,0,1,196
not as good a previous novel by a long shot even give that this be a script it an easy read and fun to see beloved character grow up but the story be flat and uninspired compare to what be expect ,0,1,196
the script format leave out a lot of description and feeling that a novel would reveal the character do not speak in a manner consistent with their style in the novel story hard to follow disappointing ,0,1,202
the story line be good but jk rowlings know how to tell a great story this one because of it be write a a broadway play do not deliverwe would have enjoy it more a a novel rather than a script for a play ,0,1,204
disappoint i have love the harry potter series for a very long time however this do not live up to the excitement of another chapter to the harry potter series if it be write like a novel it might of be well ,0,1,208
hp use to rock what happend this book have no meaning at all also it really annoy bc it in script whats the point so anyway if you have not read it yet then consider yourself lucky and definitely do not read it ,0,1,211
a pitiful excuse for a harry potter book the rest of the review here can give you more detailed account of this screenplaybook hybrid but if you want something concise to discourage you from buy this book this be it ,0,1,216
it like you could tell which part jk rowling do and which part she didnt a lot of it be stilted in a way that isnt the rowling style i enjoy still the overall plot and plot style werent bad although transparent at time ,0,1,219
i download the free sample to see if i would like this series as much a i do the potter series my sample include the title page the acknowledgement page and the list of those individual involve do i want to buy it how would i know ,0,1,231
this book be write in a script format which make it very difficult to read not a fan of this style i be really hop for a more normal version of this story oh well if you dont mind the script style you will probably enjoy this book ,0,1,231
i know that it be a play or thats what the book be make for but it not great to read it that way so i wish i have come more in a book style then have to read each character partor that we be give a choice a to how to read the book ,0,1,231
i definitely find it interest to visit a possible future for the golden trio other hogwarts alum but this be not part of the story i love so much im dismay to see that amazon include it in their series of 8 hp e book available for kindle ,0,1,238
a horrible excuse for a book in the harry potter universe if youre one of the few people who actually like the epilogue at the end of the deathly hallow then this book might speak to you but if you hat the epilogue youre go to hate this book even more ,0,1,252
my daughter who be 28 and teach high school english want this book to add to her harry potter collection so i order it for her for christmas we end up borrow the book from a friend and she hat it now im not sure if she still want the book for christmas ,0,1,253
disappoint it be a if rowling forgot who harry be he say thing that be out of character ron be portray a less intelligent than he be for me the most likable thing about the story be the friendship between the boy and the evolution of harry and draco relationship ,0,1,263
the only thing worthwhile in this script be the relationship between albus and scorpius but make sure to stop reading before the end before the author get scar off from depict real love between two young men and throw scorpius to the harsh and judgemental rise weasley ,0,1,269
sloppy and thrown together with very little thought or building of the new character i miss the image that the other story paint with great detail effort and imagination this book lack all of that i honestly wish id never read it and stop after the last book of the original series ,0,1,282
this play get a one review for nostalgia it be confusedly write a a mash of fiction stage play and movie script the story be pleasant at time but if you follow it too closely youwill see there isnt all that much there whats unforgivable be any marketing be this book a canon it be not ,0,1,285
i love harry potter everythingbooks movie memorabilia the universal studio wizarding world the cursed child just didnt work for me it seem kind of flat and the character werent as likeable a the first seven book i still flip through my copy but this be a disappointing read for any potterhead ,0,1,293
i personally could never get into the story while try to read a play formatmost people probably love it but i didnt make it very far before put it downthe other potter book be all consuming and i hat to put them down for basic necessity such a prepare meal and eat disappoint would describe my opinion ,0,1,302
harry be do now roll tweet the other day yeah where have we hear that one before do until the next cash grab come along maybe the publisher will milk this dead cow until she dry up then look for the inevitable reboot or spinoff it star war all over again harry potter have become the mcdonalds of fantasy ,0,1,305
i really do not like this play it do not flow the story line be good but fail to develop the character it just seem to fee off of the potter phenomenon and not really develop it far if you be a complete potter fan i suppose i could recommend it but not if you be a purist with your own delightful imagination ,0,1,309
i love harry potter everything about harry potter i read fan fic and it be mostly good this be just bad fan fic i doubt rowling have much input maybe the play be well since there be much more to fill the sens that way but the character interaction be cringe worthy i keep hop it would get good and it never do ,0,1,310
meh not up to ms rowlings usual exacting standard for write the plot be lackluster predictable and thoroughly unengaging i find myself root against the protagonist who be nothing but a spoiled brat your time would be good spent read one of the original harry potter novel which be decidedly more well original ,0,1,310
i want to love it i want to like it but every time i pick it up it just a bit weirdwith out spoil it for you this be a script not a book a script so if you like read script with your buddy and you have a thing for the potter boy this will be your booki wont be go to see the play when it come to town and this book wont get reread ,0,1,331
you could tell as soon a you start read that these be not jk rowlings character it be hard to get into the harry potter mind set when the character didnt act like themselves the dialogue be bore i think it be probably well a a play since i love harry potter it be fun to read more about him but honestly i wont be reread it like my other hp book ,0,1,346
i hat the script a oppose to a write novel the character be insufficiently flesh outand the plot fail to develop into anything remotely interest what should have be a very interesting look at harry potter life a an adult and the adventure of his child turn into a juvenile attempt next time jk rowling should leave it to her fan to write the next novel what a shame ,0,1,366
be so hop this would be a omg i love it harry potter book i purchase the hardback book and feel it would have be even more difficult to read in kindle format not impressed with read the play format and i felt it be just a back story to get people interested in the harry potter franchise again disappointed but a it be the only way to catch up on potter i slog through it ,0,1,372
ive read on the internet that this work much good a a play than a a book apparently the special effect in the play be 90 of the fun i hope this be true since the story itself be tire and cliched youve probably read it before only now you can slap the harry potter name onto it i prefer to think of this a an alternate universe story since it hard for me to reconcile the original series with this ,0,1,397
i think that it wrong that amazoncom be call this book 8 of 8 in the harry potter series it not a book in the sense that the seven novel in the series be it a transcript of the play even more importantly it be not write by jk rowling she be credit with be one of three people who create the new original story but to the best of my knowledge she do not actually write one word of the play caveat emptor people ,0,1,410
dear readeri love harry potter i love hogwarts i love the book the movie the theme park all of itthis however be junk story be lame dialogue be corny and the whole thing feel well fundamentally contrivedim glad jk rowling be rich she deserve it but this junk be a marketing stunt go wrong sure some hardcore fan be go to love it but deep down they know the truth this be a cash cow nothing more nothing lesswish i could get the time back with a wave of my wand ha ,0,1,464
this book be a fun read to hold on to harry potteri be extremely excited to see how the future of their life and their kid life turn outslytherin concept be perfectplot be rush through and too jumpy due to play conceptactual cast for the play terrible if you enjoy the movie have set look and personality that define them in the movie change will throw you offworth the money just dont get to excitedit should be rewrite in a book format not play to fill in the missing space ,0,1,476
i read harry potter to my kid and we all fell in love with the book this be fun but a very light and disappointing read it really only fully engage me emotionally a handful of time which be in stark contrast to the series it be write a a play script my 14 your old daughter read this in one day and i read it in about 6 hour harry potter fan will want to read it but dont expect much and it might be worthwhile to wait and borrow it from a friend they will finish the book quickly ,0,1,481
not a novel miss all the color scenery background that go into novel just text and some action by the actor quizzical look another and book like james patterson and or tom clancy and write by an author tire of writing who have a publisher that need another book maybe if it be a graphic novel i hope the play fill it out sufficiently but expectation be low for a play than a novel one expect some thing to be symbolically represent or skip by because quidditch sp just cant be truly be reproduce in a theater or even a stadium but a novel novel can hold whole universe this be just a script ,0,1,591
a very unoriginal plot accompany by a desperate attempt to invoke nostalgia in reader and attempt to offer them some insight in a broad story of the potter family to me it felt like the tvshow lose set in a world of fantasy mistery after mistery bring the story to a point where a reader will think how the hell be they go to solve this whole connundrum and in the end offer a very desperate conclusion to the whole adventure try to convey some great message in relation to family relationship not to mention the fantastical amount of plot holesi like snapes part in the story though be neat ,0,1,592
i find the dialogue simple and the relationship archaicjk rowling achieve with book 17 what only a handful of author have she make nonreader and reader both young and old male and female discover a passion for reading and to actually anticipate a book to be release for me harry be never daniel radcliffe or whoever be play him on stage but he be her word and my imagination first and formost a with most people who read the book first by release it in this form and without stay true to the character and part that even counteract the previous book it take for me the escape and true magic away ,0,1,596
the familiar story format be not use i can read play format but they do not allow my reading style to skim then feast on good scenesi be also very disappointed that harry son the protagonist be so down on himself these young people be real and all around u however i keep want him to have more good day than bad this child do not have the attitude harry have that each day he wake would be one of adventure learning and deal with the issue of the story plotthe plot be slow very like a two film where the story be not new but a rerun with new clothes an additional new character or so and new scenery ,0,1,601
i wasnt able to read it but i suspect that be because the character interaction or more specifically the affinity jk rowling writes with be miss and while i be sure the author intend well that be a huge reason her potter book be so successful the tremendous joy humor and love we all hold for harry ron hermione and eventually most of the hogwarts student and professor however in all fairness to the author of this work i put it down too quickly and perhaps it would have improve have i continue read it so this review may not help because the bottom line be make up your own mind and do not let me discourage you ,0,1,615
spoiler you can tell it be not write by jk rowling harry be a very different father than the one we saw send his son off to hogwarts in this version he be uncomfortable in the role of father and have a hard time relate to his son a sweet little old witch be turn into a demon truant officer and there be a very unlikely offspring a the new villain i look forward to read this and really try to like it but could not there be so much time travel and alternate universe that i think i must be read a dr who scifi rather than a rowling hogwarts fantasy the one redeem part be the pairing of best friend from the offspring of enemy ,0,1,628
ugh theres the root of a good story here too bad it be handle in such an inconsistent manner flash of brilliance depth of well notthis be title a a rehearsal script im interested to see how much of it survive the workshop and preview and make it into the final production include all of the wild staging challenge and multitudinous scene change this read like a screen play incompetently pose a a stage play and the characterization of the now adult character not a challenge id want to face be disappoint to say the leastbottom line this could have be a terrific novel then movie if write by jkr i can only hope they be able to fix the stage play now iwill look for review of that ,0,1,682
the story start out well i like the new character and the setup the first third of thes cript be entertain and feel almost but not quite like harry potter classic there be a few fun detail and backstory and it just feels good to be backunfortunately the rest of the script be quite disappointing the character be superficial and always act exactly a you expect the plot be ridicilous implausible and yet without any surprise whatsoever the dialogue read like a speech by donald trump it tell you in black and white what the world be like and how you should feel about it there be no nuance no room for interpretationi end up skip page to make it end sooner i be leave with one question why do rowling allow this ,0,1,712
the beginning of the end of what be once a perfect seriesthis book would be fine if it be a noncannon silly little childrens play but this be certify by rowling herself so it an abominationthe character be all inconsistent with what have be establish the plot be a excuse to have harry potter and the great hit collection on stage the twist be bland uninspired and illogical the book make a major mistake by bring back the timeturner something jk herself have say be a problem because of the plot hole it create well now we have a book consisting of nothing but plot holeslike i say if your kid want to see the play fine they will enjoy it however a a diehard adult hp fan it break my heart to see such a cheap product pas itself off a harry potter ,0,1,749
i just finish reading this book and i be so disappointed the character didnt feel like those i grow so fond ofspoiler alertthings that really bother me draco seem to have all of a sudden turn into some nice guy who like work with harry and hermione to make sure voldemort doesnt get back in power how many time do scorpius and albus need to hug at first i think it be a build up to them fall in love but it wasnt they both conveniently have crush on different girl the dialogue for ron weasley be downright annoy it like he regress into be a preadolescent boy rather than mature into an adult could scorpius be any nicer there be no complexity to his character at allit would have be nice to have see professor lupins son in the play i do enjoy get to see snape again but it seem contrive that character from the past get to tell what they be feel to the present day charactersi wish i never read this i would have like to keep the end of book 7 a the true end in my head ,0,1,972
grow up i love the harry potter book seriously from age 1221 i couldnt get enough i read every book over and over again on a loop so i be hesitant to read the cursed child the problem with most sequel be that they can tarnish the original and wouldnt that be awful while i dont think the cursed child ruin the original series it do stain some of the very best part of goblet of fire dead character be bring back to life briefly i really want to like this book and do the best i could to see through the screenplay style but the plot fall short our favorite character be reduce to onedimensional version of themselves the only way i get through this book be the pretend it be just bad fan fiction the one redeeming quality of the book be the end the whole first 90 have me shake my head and genuinely dislike our protagonist albus potter be kind of a jerk i easily could have do without read the book and imagine the whole story will eventually fade in my memory while the original story will be as love a the first time i finish the first book and every book after ,0,1,1065
i understand what this book be go to be before i take the leap page after page i read know it have to stand on it own merit and not in the shadow of the first 7 book that my friend be exactly where it fell short the story from start to finish the character and ultimate outcome be so incredibly lackluster and inconsequential that it break my heart remove harrys name from the cover and what you have leave be a bland uninteresting story and character that you have to struggle to connect with i wish i could give the book four thumb down but unfortunately i only have two so that will have to sufficealthough harry potter isnt the main character in this book and it hardly matter the story and character feel lifeless and the finished product feel more like a rough draft that wasnt fully flesh outit be always difficult be harry potter and it isnt much easy now that he be an overworked employee of the ministry of magic a husband and father of three schoolage childrenand lastly the formula that work so well in the original book be nowhere to be find the universal appeal of harry potter be that adult can remember be child and want to have magical power and go on adventure and most present day child want to have magical power and go on adventure who in their right mind young or old want to grow up to be an overworked employee that have no time to spend with their family jk rowling and her cohort have clearly be get their idea from the george lucas school of how to destroy your own legend sorry for the rant very disappointed in what could have be an amazing story ,0,1,1576
since the advent of kindle ive rarely buy paper book any more digital book be easy to store and a lot of time theyre cheap toowhen harry potter and the cursed child come out i thought about get a hard copy i love the harry potter series and what good way to celebrate the new story than to buy a book that i can display on my shelf but old habit die hard and i get the ebook insteadhalfway through the cursed child i become terrified that rowling would release a new edition of the deathly hallows my favorite in the series and one of my alltime favorite book ever be a star war fan as well a a harry potter fan im well aware of the tendency to change the old more beloved story to fit the new stuff instead of take care to make sure the new stuff doesnt contradict the real storyand i dont want my deathly hallows change thank you very much it harry and not ginny who tell albus that he like a laugh your brother i know kindle periodically send out update to book and what if one day i accidentally hit a button and my deathly hallows get update what if harry isnt a good father in my epilogue anymorehaving work myself up into a complete panic i hurry to amazon and buy myself a paper copy of harry potter and the deathly hallows there now the story will always end like it suppose to harry a great dad and his scar doesnt hurt youwill have to break into my house and vandalize my beloved book before that changesin the interest of fairness i will say that i thoroughly enjoy the character of scorpious malfoy and have the play follow his schooldays adventure with albus potter i would have willingly purchase a paper copy of that story instead of whatever it be the play actually be it wasnt just that i didnt like how much it change thing and character the script just really didnt hold my attention i keep drift off while read and i use to read shakespeare play script a a child so it wasnt the format that bore me it just wasnt good and wasnt harry potter ,0,1,1962
it nineteen year later and harry potter be a grown man with three child ready to head off to hogwarts his eldest son albus severus potter isnt that great at magic get sort into slytherin and become best friend with draco malfoys son scorpius albus be lose in the shadow of his famous father and a bit of a disappointment to everyone around except scorpius harry be beleaguer both by draco who want harry to squash rumor that scorpius be really the son of voldemort and by amos diggory who blame harry for his son cedrics death during the triwizard tournament way back in harry potter and the goblet of fire in an attempt to impress his dad albus and scorpius steal a time turner from the ministry of magic and with the help of amoss niece delphi try to save cedrics life a with most time travel story go back in the past to make thing good inevitably make them worsewhile the story itself be interesting enough though average to poor by harry potter standard the book suffers from be a script a lot of the stage direction and action seem hard if not impossible to produce on stage for example polyjuice potion be use to change one character into another there be a lot of location and magical fight that be hard to picture a convincing on the stage an early montage sequence where albus age a few year be less effective because i wonder how they could possibly pull it off convincingly the experience of see a production and how impressively they handle thing would be much good than reading and scratch one head at the improbability of execute it welli would much rather have read the original story than the play version of the story read a play be a less experience precisely because the play be suppose to be produce on a stage with actor costume set et cetera it like read sheet music rather than listen to a song the full experience just isnt there of course the execution of the song could be wonderful or horrible depend on the performer skill or lack thereof a novel version of this story would be good for me because id rely on imagine the story rather than imagine it a a stage productionmy advice would be to wait around for a production to come to a city near you or wait for a novel version or the probably inevitable movie version ,0,1,2246
harry potter be one of the most singular define moment of my generation we anticipate and devour each book a it arrive embrace see our favourite character on the big screen year after year i love these character and their strange magical sometimes dark universe simply put l grow up with hogwartsi want to find out what happen to my childhood friend i have grow up and so have they we last get a glimpse of their future a harry and ginny waive goodbye to son albus on the train that would take him to his first year at hogwarts harry potter and the cursed child pick up exactly at that moment we be leave off all these year ago to be honest harry potter and the cursed child be not quite the hp l grow up with many factor come into play for one it doesnt feel write by the same author the pace be alter and it be not a complex and rich a be usual jk rowling approve the script but it seem thats all she didsometimes word speak or action take by the character feel slightly out of place when rowling write the book she know the character inside out and there be no question that fact a such many fan feel like they know these character it be interest to see how harry and other character age but l cant help but imagine some potterheads might be disappoint by some of their beloved wizard action l find myself question some action think they be out of line with the character on occasion l felt they be deadon with ron and at time l think they be make him out to be a big goof with little substancehowever much of the intrigue and action of cursed child lie in two character albus severus potter and scorpius malfoy child of draco malfoy a lot of cursed child development happen between those two character to have this much weight cast upon a new addition in the harry potter world be a considerable and bold move a good portion of the book focus on the boy relationship in the hp book we know harry ron and hermione be great friend and mean a lot to one another we werent remind of that fact every five minute neither do we have it shove down our throat the way curse child do with albus and scorpius which wasnt necessarywithout reveal too much harry potter and the cursed child have more to do with timetravelling and alternate dimension and frankly what ifs than anything else it mildly interesting but mostly confuse the idea of revisit the past be baffle in the first place i feel jk rowling would have move forward in her storytelling not backwards fan have become attach to the story a they already be and it doesnt allow this new chapter of the hp universe to truly be it own in fact all these time travel element hinder from the cursed child feel like it own story too much of the play be focus on specific event that happen in the past that be force to revisit part l be mildly interesting but the good element of the first start to derail in the second the end be fit but didnt feel particularly reward there be a big theme in harry and draco difficult relationship with their son and the struggle of fatherhood this add a different perspective to the character and franchise if you be hop for another traditional hp volume this be not it by any meanssurely some be apprehensive at the idea of the book be write a a play instead of a novel l know l have doubt the play format work surprisingly well i be impress by how strong of a flow curse child have give it format the brief description and narration complement the storyharry potter and the cursed child will no doubt be a divisive topic among fan of the series it not to say it all bad i like some aspect of the book and felt it flaw in others it not the heartwarming story it aim to be curse child struggle with it legacy try a it might this chapter doesnt feel like the true continuation of the tale of our beloved wizard there be simply less magic this time around 2 12 star ,0,1,3845
